raw_email,label
"From: support@paypal.update.com
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: no-reply@IRS-gov.net
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============8801479900174508703==""

--===============8801479900174508703==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

You have received a secure document. Please download the attached file to vie=
w it. Kind regards, HR Dept.

--===============8801479900174508703==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============8801479900174508703==--
",1
"From: admin@banc-of-america.net
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: newsletter@github.com
Subject: Your GitHub digest
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Here is your weekly digest of activity. View it here: https://github.com/dash=
board
",0
"From: support@paypal.update.com
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: security@amazon-alerts.org
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
"From: newsletter@github.com
Subject: Weekly Project Update
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Here is your weekly digest of activity. View it here: https://github.com/dash=
board
",0
"From: john.doe@company.com
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============6681689613409105646==""

--===============6681689613409105646==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============6681689613409105646==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============6681689613409105646==--
",0
"From: support@paypal.update.com
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: security@amazon-alerts.org
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============4531404926013903765==""

--===============4531404926013903765==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

This is your final notice. Your Microsoft Office 365 password expires today. =
Update it now: http://bit.ly/update-pwd-xyz

Attachments: invoice_urgent.exe

--===============4531404926013903765==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============4531404926013903765==--
",1
"From: support@paypal.update.com
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: jane.smith@university.edu
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============2318962911415780319==""

--===============2318962911415780319==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============2318962911415780319==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============2318962911415780319==--
",0
"From: john.doe@company.com
Subject: Weekly Project Update
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Update: The server migration has been completed successfully. No further acti=
on is required.
",0
"From: security@amazon-alerts.org
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============3034888645422472435==""

--===============3034888645422472435==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

You have received a secure document. Please download the attached file to vie=
w it. Kind regards, HR Dept.

--===============3034888645422472435==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============3034888645422472435==--
",1
"From: no-reply@IRS-gov.net
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: admin@banc-of-america.net
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============3087292710808730469==""

--===============3087292710808730469==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

This is your final notice. Your Microsoft Office 365 password expires today. =
Update it now: http://bit.ly/update-pwd-xyz

Attachments: invoice_urgent.exe

--===============3087292710808730469==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============3087292710808730469==--
",1
"From: newsletter@github.com
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Here is your weekly digest of activity. View it here: https://github.com/dash=
board
",0
"From: newsletter@github.com
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Here is your weekly digest of activity. View it here: https://github.com/dash=
board
",0
"From: no-reply@IRS-gov.net
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============7209115385941178171==""

--===============7209115385941178171==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

This is your final notice. Your Microsoft Office 365 password expires today. =
Update it now: http://bit.ly/update-pwd-xyz

Attachments: invoice_urgent.exe

--===============7209115385941178171==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============7209115385941178171==--
",1
"From: support@paypal.update.com
Subject: Action Required: Verify Your Identity
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============3032124653321161919==""

--===============3032124653321161919==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

You have received a secure document. Please download the attached file to vie=
w it. Kind regards, HR Dept.

--===============3032124653321161919==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============3032124653321161919==--
",1
"From: newsletter@github.com
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Update: The server migration has been completed successfully. No further acti=
on is required.
",0
"From: admin@banc-of-america.net
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: admin@banc-of-america.net
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: no-reply@IRS-gov.net
Subject: Action Required: Verify Your Identity
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============6494940715873251497==""

--===============6494940715873251497==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

This is your final notice. Your Microsoft Office 365 password expires today. =
Update it now: http://bit.ly/update-pwd-xyz

Attachments: invoice_urgent.exe

--===============6494940715873251497==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============6494940715873251497==--
",1
"From: support@paypal.update.com
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============7294119427913710649==""

--===============7294119427913710649==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

You have received a secure document. Please download the attached file to vie=
w it. Kind regards, HR Dept.

--===============7294119427913710649==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============7294119427913710649==--
",1
"From: security@amazon-alerts.org
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: john.doe@company.com
Subject: Weekly Project Update
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Here is your weekly digest of activity. View it here: https://github.com/dash=
board
",0
"From: support@paypal.update.com
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============3879802556411395864==""

--===============3879802556411395864==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

This is your final notice. Your Microsoft Office 365 password expires today. =
Update it now: http://bit.ly/update-pwd-xyz

Attachments: invoice_urgent.exe

--===============3879802556411395864==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============3879802556411395864==--
",1
"From: security@amazon-alerts.org
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============3741604939353919844==""

--===============3741604939353919844==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

This is your final notice. Your Microsoft Office 365 password expires today. =
Update it now: http://bit.ly/update-pwd-xyz

Attachments: invoice_urgent.exe

--===============3741604939353919844==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============3741604939353919844==--
",1
"From: no-reply@IRS-gov.net
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
"From: support@paypal.update.com
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: notifications@slack.com
Subject: Your GitHub digest
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Update: The server migration has been completed successfully. No further acti=
on is required.
",0
"From: support@paypal.update.com
Subject: Action Required: Verify Your Identity
Date: Mon, 01 Jan 2024 10:00:00 +0000
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
"From: admin@banc-of-america.net
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
"From: security@amazon-alerts.org
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
"From: notifications@slack.com
Subject: Your GitHub digest
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Here is your weekly digest of activity. View it here: https://github.com/dash=
board
",0
"From: notifications@slack.com
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Here is your weekly digest of activity. View it here: https://github.com/dash=
board
",0
"From: support@paypal.update.com
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
"From: john.doe@company.com
Subject: Your GitHub digest
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: 7bit
MIME-Version: 1.0

Hey, are we still on for lunch tomorrow at 12? Let me know.
",0
"From: jane.smith@university.edu
Subject: Weekly Project Update
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============6688643220018043085==""

--===============6688643220018043085==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============6688643220018043085==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============6688643220018043085==--
",0
"From: john.doe@company.com
Subject: Your GitHub digest
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: 7bit
MIME-Version: 1.0

Hey, are we still on for lunch tomorrow at 12? Let me know.
",0
"From: newsletter@github.com
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: 7bit
MIME-Version: 1.0

Hey, are we still on for lunch tomorrow at 12? Let me know.
",0
"From: jane.smith@university.edu
Subject: Weekly Project Update
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Here is your weekly digest of activity. View it here: https://github.com/dash=
board
",0
"From: support@paypal.update.com
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============8055393681522699549==""

--===============8055393681522699549==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

You have received a secure document. Please download the attached file to vie=
w it. Kind regards, HR Dept.

--===============8055393681522699549==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============8055393681522699549==--
",1
"From: no-reply@IRS-gov.net
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: admin@banc-of-america.net
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============1009355117311467367==""

--===============1009355117311467367==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

You have received a secure document. Please download the attached file to vie=
w it. Kind regards, HR Dept.

--===============1009355117311467367==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============1009355117311467367==--
",1
"From: notifications@slack.com
Subject: Your GitHub digest
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============5820046905506846037==""

--===============5820046905506846037==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============5820046905506846037==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============5820046905506846037==--
",0
"From: support@paypal.update.com
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: support@paypal.update.com
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============3403387803617163522==""

--===============3403387803617163522==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

This is your final notice. Your Microsoft Office 365 password expires today. =
Update it now: http://bit.ly/update-pwd-xyz

Attachments: invoice_urgent.exe

--===============3403387803617163522==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============3403387803617163522==--
",1
"From: no-reply@IRS-gov.net
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============4663072519087968340==""

--===============4663072519087968340==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

You have received a secure document. Please download the attached file to vie=
w it. Kind regards, HR Dept.

--===============4663072519087968340==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============4663072519087968340==--
",1
"From: admin@banc-of-america.net
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
"From: security@amazon-alerts.org
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
"From: newsletter@github.com
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Here is your weekly digest of activity. View it here: https://github.com/dash=
board
",0
"From: admin@banc-of-america.net
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: security@amazon-alerts.org
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: security@amazon-alerts.org
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: security@amazon-alerts.org
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============3400639640236410127==""

--===============3400639640236410127==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

This is your final notice. Your Microsoft Office 365 password expires today. =
Update it now: http://bit.ly/update-pwd-xyz

Attachments: invoice_urgent.exe

--===============3400639640236410127==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============3400639640236410127==--
",1
"From: support@paypal.update.com
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
